isolated build root: /home/runner/work/_temp/everythingx-build-footprint-ekuz2py1
built 10/104 independent Capsules
built 20/104 independent Capsules
built 30/104 independent Capsules
built 40/104 independent Capsules
built 50/104 independent Capsules
built 60/104 independent Capsules
built 70/104 independent Capsules
built 80/104 independent Capsules
built 90/104 independent Capsules
built 100/104 independent Capsules
built 104/104 independent Capsules
wrote benchmarks/build-footprint/latest.json and benchmarks/build-footprint/latest.md
